Single Linkage
  [65]: YBL075C-YPL223C-YBR067C-YGR238C-YBR101C-YKL217W-YMR107W-YNL202W-YGL045W
  [66]: YDR070c-YOR031W-YLR217W-YKL016C-YNL134C-YLR295C
  [67]: YDL020C-YJR155W
  [68]: YDR262w-YGR146C-YPL135W-YOR027W
  [69]: YEL065w
  [70]: YGR256W-YKL163W
  [71]: YNL036W
  [72]: YOL109W
  [73]: YAL067C-YMR271C-YDR329C-YGR289C-YDR533C-YOR178C-YER175c-YPL186C-YGR066C
  [74]: YBR053C-YJR080C-YER142c-YJR008W-YDL245C-YDR255C
  [75]: YER098w-YGR201C-YGL059W-YOR386W
  [76]: YGR052W-YJL153C-YOL053W
  [77]: YBL015W-YDR216W-YOL126C
  [78]: YBL100C-YJR121W-YPR184W
  [79]: YBR039W-YNL009W
  [80]: YDL181W
  [81]: YEL011w-YPL165C-YHL024W-YMR191W-YKL109W-YML054C
  [82]: YER079w-YGL259W-YLR312C-YFL030W-YOR100C-YPR098C
  [83]: YGR070W-YJL103C-YHR051W-YPR020W-YNL052W-YNR001C-YGR142W-YJR048W-YOR065W
  [84]: YIL101C-YMR181C-YOL117W
  [85]: YOR035C
  [86]: YPL201C-YOL084W
  [87]: YAL054C-YJL089W-YIL125W
  [88]: YDR125C-YPR030W-YBR298C-YHL032C
  [89]: YEL012w-YJL163C-YLR311C-YPL262W
  [90]: YER024w-YHR096C-YJL045W-YCR005c-YJL137C-YGR110W
  [91]: YGL062W
  [92]: YLR259C
  [93]: YBL045C-YKR076W-YMR206W-YGL153W-YOR391C-YML042W
  [94]: YBR001C
  [95]: YJR095W-YLR174W
  [96]: YMR114C
  [97]: YOR019W
  [98]: YCR054C
  [99]: YKL061W
  [100]: YLR109W
  [101]: YBL054W
  [102]: YBR034C
  [103]: YGR177C-YKR024C
  [104]: YKL078W-YBR247C
  [105]: YKL106W-YLR380W
  [106]: YMR310C-YOR271C
  [107]: YPL256C
  [108]: YBR267W-YGR159C-YOR272W-YOR294W-YPL043W
  [109]: YCLX02C-YGR280C
  [110]: YCR058C-YDL151c-YNL189W
  [111]: YDR384C-YMR259C-YPL126W
  [112]: YDR465C-YGR162W-YDL148c-YOR206W-YEL040w-YDR324C-YMR217W-YGR103W-YNL112W
  [113]: YFL022C-YMR093W-YMR309C-YPR144C-YPR110C-YDL063c-YGR160W
  [114]: YHR206W-YLR214W-YJL194W
  [115]: YIL019W
  [116]: YIL065C-YLR293C-YCL054W-YOR146W-YGR155W
  [117]: YKR056W-YLR073C-YMR128W-YCR053w-YLL008w-YHR052W-YJL050W-YKL082C
  [118]: YLL012W-YNR038W-YNL124W
  [119]: YOL019W
  [120]: YOL101C-YMR246W-YOL080C-YAR071W-YEL046c-YDL153c-YPL030W-YDL051W-YMR011W
  [121]: YBL068W-YBR266C
  [122]: YBR158W-YCR065w-YER165w-YGR245C-YJL069C
  [123]: YBR186W
  [124]: YCR055C-YBR142W
  [125]: YDL037c
  [126]: YDL042C-YDL182w-YNR046W
  [127]: YDR508C-YMR108W-YKL191W
  [128]: YER145c-YMR037C
  [129]: YLR397C-YNL308C-YLR409C-YOR355W
  [130]: YOL007C
  [131]: YOL130W
  [132]: YAL043C
  [133]: YDR006C
  [134]: YHR205W
  [135]: YJL195C
  [136]: YPL061W
  [137]: YDR101C-YBR069C
  [138]: YKL185W
  [139]: YNL061W
  [140]: YOR091W
  [141]: YAL003W-YBR079C-YNR043W-YDR398W-YIL091C-YNL132W-YNL110C-YPL211W-YLR009W-YMR308C-YMR049C-YMR058W-YMR290C-YNR054C-YPL093W-YAR074C-YGR124W-YNR075W-YPL226W-YBR048W-YLR134w-YLR339C-YBR092C
  [142]: YAL025C-YKL181W-YNL327W-YPL012W-YCL046W-YDR144C-YIL066C-YNL075W-YNL221C-YOR153W-YDL050c-YMR229C-YDL167C-YDR060w-YLR180W-YNL141W
  [143]: YAL046C-YJL122W-YER043c-YGR123C-YLR196W-YPL032C
  [144]: YAL059W-YBR238C-YDL152w-YBL039C-YER049w
  [145]: YBL024W-YMR239C-YMR014W-YNL060C-YER025w-YNL256W-YLR243W-YER006w-YNL182C
  [146]: YBR089W-YHR064C-YIL053W-YDL084w-YPR009W-YMR241W-YOL021C-YNL123W-YPR033C-YPR125W
  [147]: YBR093C-YER110c-YDR361C-YER052c-YDR502C-YEL033w-YDR492W-YGR145W
  [148]: YDL052C-YDL122W
  [149]: YDL111c-YNL207W-YJR016C-YOR335C-YDR206W-YDR341C-YGR264C-YNL120C-YDR165W-YNL062C-YJR003C-YML123C-YPR034W
  [150]: YDL131w
  [151]: YDL140C-YER036c-YHR070W-YLR280C-YLR355C-YOR361C
  [152]: YDL213c-YLR449W-YNR025C-YHR007C
  [153]: YDR024w
  [154]: YDR527W-YJL111W-YHR049W-YLL021w-YPR145W-YLR084C-YLL004w
  [155]: YER002w-YPL019C-YOR233W-YLR221C-YPR143W
  [156]: YER070w-YNL013C-YLR384C-YNR067C-YML059C
  [157]: YHR046C
  [158]: YHR215W-YOR341W
  [159]: YJL109C-YPL183C-YNL174W
  [160]: YJR041C-YGL092W-YNR009W
  [161]: YJR054W-YNL313C-YLR223C-YLR244C
  [162]: YKL076C
  [163]: YLR068W
  [164]: YLR435W
  [165]: YMR080C-YMR129W-YOR116C
  [166]: YMR146C-YCL053C-YHR128W-YKL081W-YAR073W-YHR098C-YDR365C-YHR019C-YDL060w-YNR053C-YHR216W-YLR413W-YDR321W-YOL061W-YER056c
  [167]: YNL002C-YAL023C-YGL029W-YLR129w
  [168]: YNL216W-YPR136C
  [169]: YAL036C-YLR175W-YER060w-YOL014W
  [170]: YBL076C-YLR179C-YDL145C-YDR037W-YGL008C-YPL160W
  [171]: YBL087C-YGL225W-YGL135W-YMR205C-YGL123W-YFR031BC-YDR062W-YBR187W-YLR264W-YOR167C
  [172]: YBR121C-YPR137W-YBR143C-YNL175C-YPR112C-YKR025W-YDL083C-YJR063W-YGL076C-YOR224C-YMR131C-YGL078C-YAL012W-YJL148W-YDL210W
  [173]: YBR156C-YIL133C-YBR249C-YLR432W-YJL177W-YDR449C-YLR061W-YPL198W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YGL103W-YOR234C-YKL156W-YLR185W-YLR367W-YDR417C-YGR148C-YHL033C-YJL183W-YMR318C-YNL247W
  [174]: YDL014W-YGR060W-YPL266W-YEL026w-YER129w-YJL138C-YKL009W
  [175]: YDL208W-YHR089C-YKR094C-YPR074C-YMR202W-YNL087W-YGR034W-YOR277C-YIL069C-YNL235C-YNL111C-YOR293W-YJL189W
  [176]: YDR023W
  [177]: YDR064W-YPL245W-YGR061C-YHR203C-YPL243W-YDR447C-YMR321C-YNL096C-YIL039W-YOR254C
  [178]: YDR399W-YJR123W-YMR242C-YLR048w-YOR063W-YGR214W-YDR500C-YOR309C-YGL030W-YEL054c-YKR059W-YGL147C-YLR340W-YAL038W-YHR010W-YOR312C-YOR310C
  [179]: YDR450W-YDR471W-YGR285C-YPL131W-YLR249W
  [180]: YFL045C-YJR105W
  [181]: YIL052C-YKR057W-YLR212C-YOL120C-YNL301C-YNR051C-YBR189W-YHL001W-YLR388W-YPL142C-YDL191W-YOL127W-YBR191W-YJL136C-YLR198C-YDL075W-YER074w-YKL006W-YLR044c
  [182]: YKL057C-YLR056w-YKR013W-YNL303W-YOR096W-YPL034W-YPL143W
  [183]: YLR083c-YPR044C-YOR133W-YPL090C-YMR305C-YJL157C-YOR326W-YLR342W
  [184]: YLR186W-YHR208W-YOL077C-YNR050C
  [185]: YMR199W
  [186]: YNL065W
  [187]: YBL027W-YNL119W-YNL069C-YBR032W-YDR012W-YGL102C
  [188]: YBR106W-YHL015W-YML063W-YER117w-YLR325C-YLR029c-YLR076C-YJL188C-YDR418W-YIL018W-YER131w-YHR141C-YNL302C-YLL045c-YPR102C-YLR062C-YOL121C-YDL136w-YNL162W-YDR366C-YBR181C-YGR118W-YGR027C-YPL081W-YMR121C-YOR182C-YJL190C
  [189]: YIL148W-YJR145C-YLR344W-YJL080C-YOL040C-YKR043C-YLL047W
  [190]: YLR060w
  [191]: YPL079W-YPL244C-YPL220W-YLR372W
  [192]: YLR058c-YMR300C
  [193]: YLR300W-YLR359W
  [194]: YPL080C
  [195]: YOR298W
  [196]: YDR019C
  [197]: YKL096W
  [198]: YKL108W
  [199]: YPR113W



Average Linkage
N° Cluster: 50
Time: 0.100613 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C-YDL024c-YBR006W-YCR021c-YPL087W-YGR149W-YDR298C-YDR085C-YMR136W-YBR132C-YOR358W
  [4]: YBR287W-YCL075W-YDR055w
  [5]: YBR241C-YCR061W-YLR297W-YDL181W-YIR038C-YOR289W-YMR030W-YOL071W-YOR220W-YER067w-YKL151C-YBR214W-YDR533C-YOR178C-YER175c-YPL186C-YLL001w-YMR322C-YPL185W-YIL101C-YMR181C-YOL117W-YBR053C-YJR080C-YER142c-YJR008W-YGL059W-YOR386W-YER098w-YGR201C-YGR066C-YDL245C-YDR255C-YAL067C-YDR148C-YGR052W-YJL153C-YOL053W-YBL043W-YBL049W-YKL093W-YLR168C-YBR116C-YKL187C-YLR267W-YDL199c-YDR043C-YHL024W-YKL109W-YML054C-YMR191W-YBL045C-YKR076W-YMR206W-YGL153W-YOR391C-YML042W-YDR125C-YPR030W-YBR298C-YHL032C-YOR019W-YOR035C
  [6]: YER141w-YBR052C-YBR054W-YBR056W-YIR039C-YJL164C
  [7]: YER158c-YDR343C-YER053c-YMR297W
  [8]: YGR028W-YJL155C-YLR423C-YOR136W-YMR133W-YDR277C-YNL045W-YNL115C-YOR049C-YMR081C-YDR001C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C-YNL015W-YNL055C-YDR171W-YGR174C-YOR215C-YFR033C-YGR088W-YKL026C-YBL064C-YGR043C-YPR150W-YEL039c-YLR294C-YAL060W-YIL113W-YMR170C-YKL193C-YPL004C-YBL038W-YBR269C-YDL004W-YGL199C-YGR248W-YDR031w-YER035w-YER182w-YJL151C-YIL097W-YBL048W-YLR219W-YGR236C-YGR243W-YBR203W-YNR007C-YBR147W-YJL067W-YNL194C-YKL016C-YNL134C-YDR070c-YOR031W-YLR217W-YLR295C-YBL075C-YBR067C-YGR238C-YBR101C-YKL217W-YMR107W-YDL169C-YJL161W-YPL223C-YPL135W-YBL015W-YDR216W-YNL202W-YGL045W-YDR329C-YGR289C-YMR271C-YOL083W-YOL153C-YLR395C-YGR250C-YKL141W-YDR059C-YBL099W-YMR031C-YMR056C-YBR039W-YER079w-YGL259W-YLR312C-YFL030W-YOR100C-YPR098C-YBL078C-YOL048C-YKR058W-YLR271W-YMR139W-YNL037C-YPL230W-YDR258C-YLR149C-YGL187C-YNL052W-YNR001C-YGR070W-YJL103C-YML120C-YHR051W-YPR020W-YEL011w-YPL165C-YBR072W-YBR149W-YGL121C-YDL091c-YMR110C-YDR513W-YGL191W-YKL148C-YBR169C-YKL085W-YNL100W-YLR327C-YDR231C-YNL144C-YIL107C-YLL026w-YLR345W-YOR317W-YOR374W-YLR299W-YBR139W-YDR529C-YPR149W-YEL024w-YLR304C-YBL100C-YJR121W-YPR184W-YGR142W-YJR048W-YOR065W-YPL078C-YLR038c
  [9]: YBR183W-YDR074W-YDL022w-YGL006W-YLR258W-YMR196W-YGR008C-YOL053C-YNL173C-YNL200C-YMR105C-YDR077W-YLR178C-YGL037C-YKL103C-YDL021W-YJR073C-YGR244C-Ydr021w-YER150w-YNL160W-YBR204C-YLL041c-YOR273C-YFR015C-YGR194C-YMR250W-YFL014W-YKR067W-YDL023c-YML100W
  [10]: YCL040w-YJL079C-YPL154C-YOR347C-YDR032c-YDR342C-YHR092C
  [11]: YCL042W
  [12]: YIL111W-YKL035W-YDR516C-YOR161C-YIL136W-YMR195W-YJR096W-YKL142W-YMR090W-YNL305C
  [13]: YKL150W-YLR080W-YLR164W-YLR356W
  [14]: YCL035C-YOR052C-YDR272W-YHR104W-YLR270W-YNL274C-YJL144W-YLL023C-YNR073C-YMR311C-YOL032W-YBR280C-YGR130C-YLR216C-YIL162W-YHR195W-YML004C-YJL141C-YCR091w-YDL204w-YCR039c-YDR313C-YNL093W
  [15]: YFR053C
  [16]: YAL034C-YDL218w-YDL085w-YDR018c-YBR046C-YDR003W-YDL079C
  [17]: YDL223c-YBR117C-YCR005c-YJL137C-YGR110W-YOL109W-YAL054C-YJL089W-YER024w-YIL125W-YEL012w-YJL163C-YLR311C-YNL009W-YPL262W-YHR096C-YJL045W-YLR174W-YJR095W-YBR001C
  [18]: YDL020C-YJR155W-YDR262w-YGR146C-YOR027W-YOL126C-YGR256W-YKL163W
  [19]: YEL065w
  [20]: YNL036W-YPL201C-YOL084W
  [21]: YGL062W
  [22]: YLR259C
  [23]: YMR114C
  [24]: YCR054C
  [25]: YKL061W
  [26]: YLR109W
  [27]: YBL054W-YBR034C-YKL078W-YBR267W-YGR159C-YOR272W-YOR294W-YPL043W-YKL106W-YLR380W-YMR310C-YOR271C-YGR177C-YKR024C
  [28]: YPL256C
  [29]: YBR247C-YIL065C-YLR293C-YAL003W-YBR079C-YNR043W-YDR398W-YBR121C-YGR123C-YLR196W-YCL054W-YOR146W-YPL032C-YBR048W-YBR092C-YMR131C-YGL078C-YAL012W-YJL148W-YDL210W-YDL083C-YJR063W-YGL076C-YOR224C-YPR137W-YDR450W-YDR471W-YOL077C-YGR285C-YPL131W-YLR249W-YLR186W-YHR208W-YLR060w-YBL024W-YMR290C-YNR054C-YPL012W-YMR049C-YMR058W-YPL093W-YBR089W-YHR064C-YIL053W-YMR241W-YOL021C-YNL123W-YJR054W-YNL313C-YLR223C-YLR244C-YBR143C-YNL175C-YPR112C-YKR025W-YLR009W-YMR308C-YBR156C-YIL133C-YDR449C-YLR061W-YPL198W-YJL177W-YGL103W-YOR234C-YKL156W-YLR185W-YDR417C-YGR148C-YLR367W-YHL033C-YJL183W-YMR318C-YNL247W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YIL069C-YNL235C-YNL111C-YOR293W-YPR033C-YPR125W-YNR050C
  [30]: YCLX02C-YOL019W-YGR280C-YKR056W-YLR073C-YDR384C-YFL022C-YMR093W-YMR309C-YNR038W-YDR465C-YDL148c-YOR206W-YEL040w-YDR324C-YGR103W-YNL112W-YMR217W-YMR259C-YPL126W-YBL039C-YER049w-YGR155W-YAL059W-YBR238C-YDL152w-YOL101C-YAR071W-YEL046c-YDL051W-YMR011W-YMR246W-YOL080C-YPR144C-YPR110C-YLL008w-YMR128W-YDL063c-YGR160W-YJL050W-YKL082C-YGR162W-YNR075W-YPL226W-YAL046C-YJL122W-YAL036C-YER043c-YDL153c-YPL030W-YGR145W-YDR361C-YER052c-YDR502C-YEL033w-YDR492W-YCR058C-YDL151c-YNL189W-YOL007C-YBR158W-YCR065w-YER145c-YDL042C-YDL182w-YNR046W-YMR037C-YNL124W-YHR070W-YOR361C-YCR053w-YHR052W-YDL111c-YNL207W-YDR206W-YJR016C-YOR335C-YLR280C-YLR355C-YDL140C-YER036c-YDR165W-YNL062C-YLR409C-YOR355W-YHR215W-YOR341W-YHR206W-YLR214W-YLL012W-YJL194W
  [31]: YIL019W-YBL068W-YOL130W
  [32]: YBR186W-YDL037c
  [33]: YCR055C-YBR142W-YER165w-YGR245C-YJL069C-YLR397C-YNL308C-YBR266C-YER002w-YPL019C-YOR233W-YER006w-YNL182C-YMR014W-YNL060C-YLR221C-YPR143W-YBR093C-YER110c-YLR068W-YLR435W
  [34]: YDR508C-YMR108W-YKL191W-YDR101C-YBR069C
  [35]: YAL043C-YKL185W
  [36]: YDR006C-YJL195C
  [37]: YHR205W-YPL061W
  [38]: YNL061W-YOR091W
  [39]: YAL025C-YJR041C-YER025w-YNL256W-YMR239C-YLR243W-YCL046W-YDR144C-YIL066C-YKL181W-YNL327W-YLL021w-YPR145W-YAR074C-YGR124W-YMR229C-YIL091C-YNL132W-YDL167C-YDR060w-YLR180W-YNL141W-YNL110C-YPL211W-YHR128W-YMR146C-YCL053C-YKL081W-YDL213c-YLR449W-YJR003C-YML123C-YPR034W-YNL013C-YNR025C-YHR007C-YDR341C-YGR264C-YNL120C-YDR527W-YJL111W-YNL002C-YDL050c-YNL221C-YOR153W-YNL075W-YER070w-YKL076C-YLR384C-YNR067C-YML059C-YGL029W-YKL057C-YLR056w-YLR129w-YKR013W-YPL034W-YPL143W-YNL303W-YOR096W-YAL023C-YDL208W-YKR094C-YPR074C-YHR089C-YDR064W-YPL245W-YGR061C-YMR202W-YNL087W-YGR034W-YOR277C-YNL065W-YDL052C-YDL122W-YDL084w-YPR009W-YBL076C-YLR179C-YDL145C-YDR037W-YGL008C-YPL160W-YLR084C-YLL004w-YHR049W-YMR080C-YMR129W-YOR116C-YGL092W-YNR009W
  [40]: YDL131w-YJL109C-YPL183C-YNL174W-YNL216W-YPR136C-YMR199W
  [41]: YDR024w
  [42]: YHR046C
  [43]: YAR073W-YHR098C-YDR365C-YHR019C-YDL060w-YNR053C-YLR134w-YLR339C-YBR249C-YLR432W-YHR216W-YDR399W-YDR321W-YOL061W-YLR413W-YER056c-YER060w-YLR175W-YPL244C-YEL054c-YGR214W-YDR500C-YKR059W-YGL147C-YLR340W-YAL038W-YHR010W-YOR312C-YOR310C-YOR309C-YGL030W-YHR203C-YPL243W-YBL087C-YGL225W-YGL135W-YMR205C-YGL123W-YFR031BC-YDR062W-YBR187W-YLR264W-YOR167C-YDL014W-YGR060W-YPL266W-YEL026w-YER129w-YJL138C-YKL009W-YDR023W-YFL045C-YJR105W-YOL014W-YPL079W-YPL220W-YLR372W-YLR300W-YLR359W-YPL080C-YDR447C-YMR321C-YNL096C-YIL039W-YOR254C-YDL191W-YOL127W-YLR062C-YOL121C-YJL189W-YIL052C-YKR057W-YLR212C-YOL120C-YNL301C-YJR123W-YMR242C-YOR063W-YLR048w-YNR051C-YBR189W-YHL001W-YLR388W-YPL142C-YBR191W-YJL136C-YDR418W-YIL018W-YER131w-YLR198C-YDL075W-YER074w-YKL006W-YLR044c-YER117w-YLR325C-YLR029c-YLR076C-YMR121C-YOR182C-YJL190C-YJL188C-YHR141C-YNL302C-YIL148W-YJR145C-YLR344W-YJL080C-YOL040C-YKR043C-YLL047W-YBL027W-YNL119W-YNL069C-YBR032W-YDR012W-YGL102C-YBR106W-YHL015W-YDL136w-YGR118W-YML063W-YDR366C-YBR181C-YLL045c-YPR102C-YGR027C-YPL081W-YNL162W-YLR083c-YPR044C-YPL090C-YOR133W-YMR305C-YJL157C-YOR326W-YLR342W
  [44]: YLR058c-YMR300C
  [45]: YOR298W
  [46]: YDR019C
  [47]: YKL096W
  [48]: YKL108W
  [49]: YPR113W

N° Cluster: 100
Time: 0.0993575 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C-YDL024c
  [4]: YBR287W-YCL075W
  [5]: YDR055w
  [6]: YOR358W
  [7]: YBR006W-YCR021c-YPL087W-YGR149W-YDR298C-YDR085C-YMR136W-YBR132C
  [8]: YBR241C-YCR061W-YLR297W
  [9]: YER141w-YBR052C
  [10]: YER158c
  [11]: YGR028W-YJL155C-YLR423C-YOR136W-YMR133W-YDR277C-YNL045W-YNL115C-YOR049C-YMR081C
  [12]: YIR038C-YOR289W-YMR030W-YOL071W-YOR220W-YER067w-YKL151C-YBR214W-YDR533C-YOR178C-YER175c-YPL186C-YLL001w-YMR322C-YPL185W-YIL101C-YMR181C-YOL117W-YBR053C-YJR080C-YER142c-YJR008W-YGL059W-YOR386W-YER098w-YGR201C-YGR066C-YDL245C-YDR255C
  [13]: YOL083W-YOL153C-YLR395C-YGR250C-YKL141W-YDR059C-YBL099W-YMR031C-YMR056C-YBR039W-YER079w-YGL259W-YLR312C-YFL030W-YOR100C-YPR098C
  [14]: YBR054W-YBR056W-YIR039C-YJL164C
  [15]: YBR183W-YDR074W-YDL022w-YGL006W-YLR258W-YMR196W-YGR008C-YOL053C-YNL173C-YNL200C-YMR105C-YDR077W-YLR178C-YGL037C-YKL103C
  [16]: YCL040w-YJL079C-YPL154C-YOR347C
  [17]: YCL042W
  [18]: YDL021W-YJR073C-YGR244C-Ydr021w-YER150w-YNL160W-YBR204C-YLL041c-YOR273C-YFR015C-YGR194C-YMR250W-YFL014W-YKR067W
  [19]: YDR032c-YDR342C-YHR092C
  [20]: YDR343C-YER053c-YMR297W
  [21]: YIL111W-YKL035W-YDR516C-YOR161C
  [22]: YBL078C-YOL048C-YKR058W-YLR271W-YMR139W-YNL037C-YPL230W-YDR258C-YLR149C-YGL187C-YNL052W-YNR001C-YGR070W-YJL103C-YML120C-YHR051W-YPR020W-YEL011w-YPL165C-YBR072W-YBR149W-YGL121C-YDL091c-YMR110C-YDR513W-YGL191W-YKL148C-YBR169C-YKL085W-YNL100W-YLR327C-YDR231C-YNL144C-YIL107C-YLL026w-YLR345W-YOR317W-YOR374W-YLR299W-YBR139W-YDR529C-YPR149W-YEL024w-YLR304C-YBL100C-YJR121W-YPR184W-YGR142W-YJR048W-YOR065W
  [23]: YDL023c-YML100W
  [24]: YDR001C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C-YNL015W-YNL055C-YDR171W-YGR174C-YOR215C-YFR033C-YGR088W-YKL026C-YBL064C-YGR043C-YPR150W-YEL039c-YLR294C-YAL060W-YIL113W-YMR170C-YKL193C-YPL004C-YBL038W-YBR269C-YDL004W-YGL199C-YGR248W-YDR031w-YER035w-YER182w-YJL151C
  [25]: YKL150W-YLR080W-YLR164W-YLR356W
  [26]: YPL078C-YLR038c
  [27]: YCL035C-YOR052C-YDR272W-YHR104W-YLR270W-YNL274C-YJL144W-YLL023C-YNR073C-YMR311C-YOL032W-YBR280C-YGR130C-YLR216C-YIL162W-YHR195W
  [28]: YFR053C
  [29]: YIL136W-YMR195W-YJR096W-YKL142W-YMR090W-YNL305C
  [30]: YML004C-YJL141C-YCR091w-YDL204w-YCR039c-YDR313C-YNL093W
  [31]: YAL034C-YDL218w-YDL085w-YDR018c
  [32]: YBL043W-YBL049W-YKL093W-YLR168C-YBR116C-YKL187C-YLR267W-YDL199c-YDR043C-YHL024W-YKL109W-YML054C-YMR191W-YBL045C-YKR076W-YMR206W-YGL153W-YOR391C-YML042W-YDR125C-YPR030W-YBR298C-YHL032C-YOR019W
  [33]: YBR046C-YDR003W
  [34]: YDL079C
  [35]: YDL223c-YBR117C-YCR005c-YJL137C-YGR110W-YOL109W
  [36]: YIL097W-YBL048W-YLR219W-YGR236C-YGR243W-YBR203W-YNR007C-YBR147W-YJL067W-YNL194C-YKL016C-YNL134C-YDR070c-YOR031W-YLR217W-YLR295C-YBL075C-YBR067C-YGR238C-YBR101C-YKL217W-YMR107W-YDL169C-YJL161W-YPL223C-YPL135W-YBL015W-YDR216W-YNL202W-YGL045W-YDR329C-YGR289C-YMR271C
  [37]: YDL020C-YJR155W-YDR262w-YGR146C-YOR027W
  [38]: YEL065w
  [39]: YGR256W-YKL163W
  [40]: YNL036W
  [41]: YAL067C-YDR148C-YGR052W-YJL153C-YOL053W
  [42]: YDL181W
  [43]: YOL126C
  [44]: YOR035C
  [45]: YPL201C-YOL084W
  [46]: YAL054C-YJL089W-YER024w-YIL125W-YEL012w-YJL163C-YLR311C-YNL009W-YPL262W-YHR096C-YJL045W-YLR174W-YJR095W
  [47]: YGL062W
  [48]: YLR259C
  [49]: YBR001C
  [50]: YMR114C
  [51]: YCR054C
  [52]: YKL061W
  [53]: YLR109W
  [54]: YBL054W
  [55]: YBR034C-YKL078W-YBR267W-YGR159C-YOR272W-YOR294W-YPL043W
  [56]: YGR177C-YKR024C
  [57]: YKL106W-YLR380W-YMR310C-YOR271C
  [58]: YPL256C
  [59]: YBR247C-YIL065C-YLR293C-YAL003W-YBR079C-YNR043W-YDR398W-YBR121C-YGR123C-YLR196W-YCL054W-YOR146W-YPL032C-YBR048W-YBR092C-YMR131C-YGL078C-YAL012W-YJL148W-YDL210W-YDL083C-YJR063W-YGL076C-YOR224C-YPR137W-YDR450W-YDR471W-YOL077C-YGR285C-YPL131W-YLR249W-YLR186W-YHR208W-YLR060w
  [60]: YCLX02C-YOL019W-YGR280C-YKR056W-YLR073C-YDR384C-YFL022C-YMR093W-YMR309C-YNR038W-YDR465C-YDL148c-YOR206W-YEL040w-YDR324C-YGR103W-YNL112W-YMR217W-YMR259C-YPL126W-YBL039C-YER049w-YGR155W-YAL059W-YBR238C-YDL152w-YOL101C-YAR071W-YEL046c-YDL051W-YMR011W-YMR246W-YOL080C-YPR144C-YPR110C-YLL008w-YMR128W-YDL063c-YGR160W-YJL050W-YKL082C-YGR162W-YNR075W-YPL226W-YAL046C-YJL122W-YAL036C-YER043c-YDL153c-YPL030W-YGR145W-YDR361C-YER052c-YDR502C-YEL033w-YDR492W
  [61]: YCR058C-YDL151c-YNL189W-YOL007C
  [62]: YHR206W-YLR214W-YLL012W-YJL194W
  [63]: YIL019W-YBL068W
  [64]: YBR158W-YCR065w-YER145c-YDL042C-YDL182w-YNR046W-YMR037C-YNL124W-YHR070W-YOR361C-YCR053w-YHR052W-YDL111c-YNL207W-YDR206W-YJR016C-YOR335C-YLR280C-YLR355C-YDL140C-YER036c-YDR165W-YNL062C-YLR409C-YOR355W-YHR215W-YOR341W
  [65]: YBR186W-YDL037c
  [66]: YCR055C-YBR142W-YER165w-YGR245C-YJL069C-YLR397C-YNL308C-YBR266C-YER002w-YPL019C-YOR233W-YER006w-YNL182C-YMR014W-YNL060C-YLR221C-YPR143W
  [67]: YDR508C-YMR108W-YKL191W
  [68]: YOL130W
  [69]: YAL043C
  [70]: YDR006C
  [71]: YHR205W-YPL061W
  [72]: YJL195C
  [73]: YDR101C-YBR069C
  [74]: YKL185W
  [75]: YNL061W
  [76]: YOR091W
  [77]: YAL025C-YJR041C-YER025w-YNL256W-YMR239C-YLR243W-YCL046W-YDR144C-YIL066C-YKL181W-YNL327W-YLL021w-YPR145W-YAR074C-YGR124W-YMR229C-YIL091C-YNL132W-YDL167C-YDR060w-YLR180W-YNL141W-YNL110C-YPL211W-YHR128W-YMR146C-YCL053C-YKL081W-YDL213c-YLR449W-YJR003C-YML123C-YPR034W-YNL013C-YNR025C-YHR007C-YDR341C-YGR264C-YNL120C-YDR527W-YJL111W-YNL002C-YDL050c-YNL221C-YOR153W-YNL075W-YER070w-YKL076C-YLR384C-YNR067C-YML059C-YGL029W-YKL057C-YLR056w-YLR129w-YKR013W-YPL034W-YPL143W-YNL303W-YOR096W
  [78]: YBL024W-YMR290C-YNR054C-YPL012W-YMR049C-YMR058W-YPL093W-YBR089W-YHR064C-YIL053W-YMR241W-YOL021C-YNL123W-YJR054W-YNL313C-YLR223C-YLR244C-YBR143C-YNL175C-YPR112C-YKR025W-YLR009W-YMR308C-YBR156C-YIL133C-YDR449C-YLR061W-YPL198W-YJL177W-YGL103W-YOR234C-YKL156W-YLR185W-YDR417C-YGR148C-YLR367W-YHL033C-YJL183W-YMR318C-YNL247W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YIL069C-YNL235C-YNL111C-YOR293W-YPR033C-YPR125W
  [79]: YBR093C-YER110c-YLR068W
  [80]: YDL052C-YDL122W-YDL084w-YPR009W-YBL076C-YLR179C-YDL145C-YDR037W-YGL008C-YPL160W-YLR084C-YLL004w-YHR049W-YMR080C-YMR129W-YOR116C
  [81]: YDL131w
  [82]: YDR024w
  [83]: YHR046C
  [84]: YJL109C-YPL183C-YNL174W-YNL216W-YPR136C
  [85]: YLR435W
  [86]: YAL023C-YDL208W-YKR094C-YPR074C-YHR089C-YDR064W-YPL245W-YGR061C-YMR202W-YNL087W-YGR034W-YOR277C-YNL065W
